Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp NEWLINE cmpdstmt BAISA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 119

state 82

    (55) exp -> LPARA exp RPARA .
    (56) exp -> LPARA exp RPARA . QUESTION exp COLON exp

    EQ              reduce using rule 55 (exp -> LPARA exp RPARA .)
    LE              reduce using rule 55 (exp -> LPARA exp RPARA .)
    GE              reduce using rule 55 (exp -> LPARA exp RPARA .)
    NE              reduce using rule 55 (exp -> LPARA exp RPARA .)
    LT              reduce using rule 55 (exp -> LPARA exp RPARA .)
    GT              reduce using rule 55 (exp -> LPARA exp RPARA .)
    PLUS            reduce using rule 55 (exp -> LPARA exp RPARA .)
    MINUS           reduce using rule 55 (exp -> LPARA exp RPARA .)
    TIMES           reduce using rule 55 (exp -> LPARA exp RPARA .)
    DIVIDE          reduce using rule 55 (exp -> LPARA exp RPARA .)
    POWER           reduce using rule 55 (exp -> LPARA exp RPARA .)
    RA              reduce using rule 55 (exp -> LPARA exp RPARA .)
    WA              reduce using rule 55 (exp -> LPARA exp RPARA .)
    PATHAU          reduce using rule 55 (exp -> LPARA exp RPARA .)
    COMMA           reduce using rule 55 (exp -> LPARA exp RPARA .)
    LEKHA           reduce using rule 55 (exp -> LPARA exp RPARA .)
    BHAE            reduce using rule 55 (exp -> LPARA exp RPARA .)
    NABHAE          reduce using rule 55 (exp -> LPARA exp RPARA .)
    RPARA           reduce using rule 55 (exp -> LPARA exp RPARA .)
    RGPARA          reduce using rule 55 (exp -> LPARA exp RPARA .)
    CHHA            reduce using rule 55 (exp -> LPARA exp RPARA .)
    CHHAINA         reduce using rule 55 (exp -> LPARA exp RPARA .)
    NEWLINE         reduce using rule 55 (exp -> LPARA exp RPARA .)
    $end            reduce using rule 55 (exp -> LPARA exp RPARA .)
    DEKHI           reduce using rule 55 (exp -> LPARA exp RPARA .)
    COLON           reduce using rule 55 (exp -> LPARA exp RPARA .)
    SEMICOLON       reduce using rule 55 (exp -> LPARA exp RPARA .)
    QUESTION        shift and go to state 120


state 83

    (53) exp -> LGPARA variableexp RGPARA .

    EQ              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    PATHAU          reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    COMMA           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    LEKHA           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    BHAE            reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    NABHAE          reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    RPARA           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    RGPARA          reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    CHHA            reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    CHHAINA         reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    $end            reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    DEKHI           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    COLON           reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)
    SEMICOLON       reduce using rule 53 (exp -> LGPARA variableexp RGPARA .)


state 84

    (33) variableexp -> exp COMMA . variableexp
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 35 (variableexp -> .)
    RPARA           reduce using rule 35 (variableexp -> .)
    NEWLINE         reduce using rule 35 (variableexp -> .)
    $end            reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    variableexp                    shift and go to state 121
    exp                            shift and go to state 45

state 85

    (1) N -> element NEWLINE N .

    $end            reduce using rule 1 (N -> element NEWLINE N .)


state 86

    (37) exp -> exp LE exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    EQ              reduce using rule 37 (exp -> exp LE exp .)
    LE              reduce using rule 37 (exp -> exp LE exp .)
    GE              reduce using rule 37 (exp -> exp LE exp .)
    NE              reduce using rule 37 (exp -> exp LE exp .)
    LT              reduce using rule 37 (exp -> exp LE exp .)
    GT              reduce using rule 37 (exp -> exp LE exp .)
    RA              reduce using rule 37 (exp -> exp LE exp .)
    WA              reduce using rule 37 (exp -> exp LE exp .)
    PATHAU          reduce using rule 37 (exp -> exp LE exp .)
    COMMA           reduce using rule 37 (exp -> exp LE exp .)
    LEKHA           reduce using rule 37 (exp -> exp LE exp .)
    BHAE            reduce using rule 37 (exp -> exp LE exp .)
    NABHAE          reduce using rule 37 (exp -> exp LE exp .)
    RPARA           reduce using rule 37 (exp -> exp LE exp .)
    RGPARA          reduce using rule 37 (exp -> exp LE exp .)
    CHHA            reduce using rule 37 (exp -> exp LE exp .)
    CHHAINA         reduce using rule 37 (exp -> exp LE exp .)
    NEWLINE         reduce using rule 37 (exp -> exp LE exp .)
    $end            reduce using rule 37 (exp -> exp LE exp .)
    DEKHI           reduce using rule 37 (exp -> exp LE exp .)
    COLON           reduce using rule 37 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp LE exp .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49

  ! PLUS            [ reduce using rule 37 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 37 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 37 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 37 (exp -> exp LE exp .) ]
  ! EQ              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 54 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 58 ]


state 87

    (45) exp -> exp DIVIDE exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    EQ              reduce using rule 45 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 45 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 45 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 45 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 45 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 45 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 45 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 45 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 45 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 45 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 45 (exp -> exp DIVIDE exp .)
    RA              reduce using rule 45 (exp -> exp DIVIDE exp .)
    WA              reduce using rule 45 (exp -> exp DIVIDE exp .)
    PATHAU          reduce using rule 45 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 45 (exp -> exp DIVIDE exp .)
    LEKHA           reduce using rule 45 (exp -> exp DIVIDE exp .)
    BHAE            reduce using rule 45 (exp -> exp DIVIDE exp .)
    NABHAE          reduce using rule 45 (exp -> exp DIVIDE exp .)
    RPARA           reduce using rule 45 (exp -> exp DIVIDE exp .)
    RGPARA          reduce using rule 45 (exp -> exp DIVIDE exp .)
    CHHA            reduce using rule 45 (exp -> exp DIVIDE exp .)
    CHHAINA         reduce using rule 45 (exp -> exp DIVIDE exp .)
    NEWLINE         reduce using rule 45 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 45 (exp -> exp DIVIDE exp .)
    DEKHI           reduce using rule 45 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 45 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp DIVIDE exp .)

  ! EQ              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! POWER           [ shift and go to state 49 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 58 ]


state 88

    (46) exp -> exp POWER exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    EQ              reduce using rule 46 (exp -> exp POWER exp .)
    LE              reduce using rule 46 (exp -> exp POWER exp .)
    GE              reduce using rule 46 (exp -> exp POWER exp .)
    NE              reduce using rule 46 (exp -> exp POWER exp .)
    LT              reduce using rule 46 (exp -> exp POWER exp .)
    GT              reduce using rule 46 (exp -> exp POWER exp .)
    PLUS            reduce using rule 46 (exp -> exp POWER exp .)
    MINUS           reduce using rule 46 (exp -> exp POWER exp .)
    TIMES           reduce using rule 46 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 46 (exp -> exp POWER exp .)
    POWER           reduce using rule 46 (exp -> exp POWER exp .)
    RA              reduce using rule 46 (exp -> exp POWER exp .)
    WA              reduce using rule 46 (exp -> exp POWER exp .)
    PATHAU          reduce using rule 46 (exp -> exp POWER exp .)
    COMMA           reduce using rule 46 (exp -> exp POWER exp .)
    LEKHA           reduce using rule 46 (exp -> exp POWER exp .)
    BHAE            reduce using rule 46 (exp -> exp POWER exp .)
    NABHAE          reduce using rule 46 (exp -> exp POWER exp .)
    RPARA           reduce using rule 46 (exp -> exp POWER exp .)
    RGPARA          reduce using rule 46 (exp -> exp POWER exp .)
    CHHA            reduce using rule 46 (exp -> exp POWER exp .)
    CHHAINA         reduce using rule 46 (exp -> exp POWER exp .)
    NEWLINE         reduce using rule 46 (exp -> exp POWER exp .)
    $end            reduce using rule 46 (exp -> exp POWER exp .)
    DEKHI           reduce using rule 46 (exp -> exp POWER exp .)
    COLON           reduce using rule 46 (exp -> exp POWER exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp POWER exp .)

  ! EQ              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 54 ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! POWER           [ shift and go to state 49 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 58 ]


state 89

    (40) exp -> exp LT exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    EQ              reduce using rule 40 (exp -> exp LT exp .)
    LE              reduce using rule 40 (exp -> exp LT exp .)
    GE              reduce using rule 40 (exp -> exp LT exp .)
    NE              reduce using rule 40 (exp -> exp LT exp .)
    LT              reduce using rule 40 (exp -> exp LT exp .)
    GT              reduce using rule 40 (exp -> exp LT exp .)
    RA              reduce using rule 40 (exp -> exp LT exp .)
