Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 21
    condition                      shift and go to state 104

state 66

    (62) condition -> exp BHAE .

    NEWLINE         reduce using rule 62 (condition -> exp BHAE .)
    RA              reduce using rule 62 (condition -> exp BHAE .)
    WA              reduce using rule 62 (condition -> exp BHAE .)


state 67

    (63) condition -> exp NABHAE .

    NEWLINE         reduce using rule 63 (condition -> exp NABHAE .)
    RA              reduce using rule 63 (condition -> exp NABHAE .)
    WA              reduce using rule 63 (condition -> exp NABHAE .)


state 68

    (18) stmt -> dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 18 (stmt -> dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 18 (stmt -> dynamString LEKHA SEMICOLON .)
=======
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    RPARA           reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 47
    variableexp                    shift and go to state 105

state 66

    (66) condition -> condition WA . condition
    (65) condition -> . condition RA condition
    (66) condition -> . condition WA condition
    (67) condition -> . exp BHAE
    (68) condition -> . exp NABHAE
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 22
    condition                      shift and go to state 106

state 67

    (21) stmt -> YEDI condition NEWLINE . cmpdstmt optelse DIYE
    (69) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (70) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (63) dynamString -> . exp COMMA dynamString
    (64) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 70 (cmpdstmt -> .)
    DIYE            reduce using rule 70 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    BAHIRA          shift and go to state 4
    ARKO            shift and go to state 5
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    stmt                           shift and go to state 107
    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 108
    exp                            shift and go to state 18

state 68

    (65) condition -> condition RA . condition
    (65) condition -> . condition RA condition
    (66) condition -> . condition WA condition
    (67) condition -> . exp BHAE
    (68) condition -> . exp NABHAE
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 22
    condition                      shift and go to state 109

state 69

<<<<<<< HEAD
    (26) stmt -> KAAM IDENTIFIER LPARA . variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) variableArgs -> . IDENTIFIER COMMA variableArgs
    (31) variableArgs -> . IDENTIFIER
    (32) variableArgs -> .

    IDENTIFIER      shift and go to state 106
    RPARA           reduce using rule 32 (variableArgs -> .)
=======
    (67) condition -> exp BHAE .

    NEWLINE         reduce using rule 67 (condition -> exp BHAE .)
    RA              reduce using rule 67 (condition -> exp BHAE .)
    WA              reduce using rule 67 (condition -> exp BHAE .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    variableArgs                   shift and go to state 105

state 70

<<<<<<< HEAD
    (24) stmt -> JABA SAMMA whilecond . NEWLINE cmpdstmt BAJA
    (74) whilecond -> whilecond . RA whilecond
    (75) whilecond -> whilecond . WA whilecond

    NEWLINE         shift and go to state 108
    RA              shift and go to state 109
    WA              shift and go to state 107
=======
    (68) condition -> exp NABHAE .

    NEWLINE         reduce using rule 68 (condition -> exp NABHAE .)
    RA              reduce using rule 68 (condition -> exp NABHAE .)
    WA              reduce using rule 68 (condition -> exp NABHAE .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 71

<<<<<<< HEAD
    (76) whilecond -> exp . CHHA
    (77) whilecond -> exp . CHHAINA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    CHHA            shift and go to state 110
    CHHAINA         shift and go to state 111
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58
=======
    (18) stmt -> dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 18 (stmt -> dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 18 (stmt -> dynamString LEKHA SEMICOLON .)

>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


<<<<<<< HEAD
state 72

    (54) exp -> IDENTIFIER LGPARA exp . RGPARA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    RGPARA          shift and go to state 112
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58
=======
    (26) stmt -> KAAM IDENTIFIER LPARA . variableArgs RPARA NEWLINE cmpdstmt MAKA
    (30) variableArgs -> . IDENTIFIER COMMA variableArgs
    (31) variableArgs -> . IDENTIFIER
    (32) variableArgs -> .

    IDENTIFIER      shift and go to state 111
    RPARA           reduce using rule 32 (variableArgs -> .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    variableArgs                   shift and go to state 110

state 73

<<<<<<< HEAD
    (10) stmt -> IDENTIFIER BATA IDENTIFIER . LEU

    LEU             shift and go to state 113


state 74
=======
    (24) stmt -> JABA SAMMA whilecond . NEWLINE cmpdstmt BAJA
    (79) whilecond -> whilecond . RA whilecond
    (80) whilecond -> whilecond . WA whilecond

    NEWLINE         shift and go to state 113
    RA              shift and go to state 114
    WA              shift and go to state 112


state 74

    (81) whilecond -> exp . CHHA
    (82) whilecond -> exp . CHHAINA
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . MODULUS exp
    (48) exp -> exp . RA exp
    (49) exp -> exp . WA exp

    CHHA            shift and go to state 115
    CHHAINA         shift and go to state 116
    EQ              shift and go to state 63
    LE              shift and go to state 49
    GE              shift and go to state 56
    NE              shift and go to state 54
    LT              shift and go to state 53
    GT              shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 64
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 50
    POWER           shift and go to state 51
    MODULUS         shift and go to state 52
    RA              shift and go to state 59
    WA              shift and go to state 61
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    (25) stmt -> IDENTIFIER ASSIGNMENT LGPARA . variableexp RGPARA
    (53) exp -> LGPARA . variableexp RGPARA
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 45
    variableexp                    shift and go to state 114

state 75

<<<<<<< HEAD
    (5) stmt -> IDENTIFIER ASSIGNMENT exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    NEWLINE         reduce using rule 5 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    $end            reduce using rule 5 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58
=======
    (58) exp -> IDENTIFIER LGPARA sliceexp . COLON sliceexp RGPARA

    COLON           shift and go to state 117
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 76

<<<<<<< HEAD
    (20) stmt -> IDENTIFIER incrementsign ASSIGNMENT . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
