Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    DIYE            reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 135
    exp                            shift and go to state 15

state 129

    (58) optelse -> ATHAWA condition . NEWLINE cmpdstmt optelse
    (52) condition -> condition . RA condition
    (53) condition -> condition . WA condition

    NEWLINE         shift and go to state 136
    RA              shift and go to state 58
    WA              shift and go to state 56


state 130

    (48) exp -> LPARA exp RPARA QUESTION exp COLON . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 137

state 131

    (19) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE . cmpdstmt MAKA
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    MAKA            reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 138
    exp                            shift and go to state 15

state 132

    (23) variableArgs -> IDENTIFIER COMMA variableArgs .

    RPARA           reduce using rule 23 (variableArgs -> IDENTIFIER COMMA variableArgs .)


state 133

    (17) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .

    NEWLINE         reduce using rule 17 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)
    $end            reduce using rule 17 (stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA .)


state 134

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp . NEWLINE cmpdstmt BAISA
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    SEMICOLON       shift and go to state 139
    NEWLINE         shift and go to state 140
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 135

    (59) optelse -> ATHAWA NEWLINE cmpdstmt .

    DIYE            reduce using rule 59 (optelse -> ATHAWA NEWLINE cmpdstmt .)


state 136

    (58) optelse -> ATHAWA condition NEWLINE . cmpdstmt optelse
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 57 (cmpdstmt -> .)
    DIYE            reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 141
    exp                            shift and go to state 15

state 137

    (48) exp -> LPARA exp RPARA QUESTION exp COLON exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COMMA           reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    LEKHA           reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    BHAE            reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NABHAE          reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RPARA           reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    RGPARA          reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHA            reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    CHHAINA         reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    NEWLINE         reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    $end            reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    DEKHI           reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    COLON           reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    SEMICOLON       reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .)
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51

  ! EQ              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LE              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GE              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! NE              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! LT              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! GT              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! PLUS            [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! TIMES           [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! POWER           [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! RA              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]
  ! WA              [ reduce using rule 48 (exp -> LPARA exp RPARA QUESTION exp COLON exp .) ]


state 138

    (19) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt . MAKA

    MAKA            shift and go to state 142


state 139

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON . sign exp NEWLINE cmpdstmt BAISA
    (61) sign -> . PLUS
    (62) sign -> . MINUS

    PLUS            shift and go to state 23
    MINUS           shift and go to state 35

    sign                           shift and go to state 143

state 140

    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE . cmpdstmt BAISA
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 144
    exp                            shift and go to state 15

state 141

    (58) optelse -> ATHAWA condition NEWLINE cmpdstmt . optelse
    (58) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (59) optelse -> . ATHAWA NEWLINE cmpdstmt
    (60) optelse -> .

    ATHAWA          shift and go to state 116
    DIYE            reduce using rule 60 (optelse -> .)

    optelse                        shift and go to state 145

state 142

    (19) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .

    NEWLINE         reduce using rule 19 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)
    $end            reduce using rule 19 (stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA .)


state 143

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign . exp NEWLINE cmpdstmt BAISA
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 146

state 144

    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 147


state 145

    (58) optelse -> ATHAWA condition NEWLINE cmpdstmt optelse .

    DIYE            reduce using rule 58 (optelse -> ATHAWA condition NEWLINE cmpdstmt optelse .)


state 146

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp . NEWLINE cmpdstmt BAISA
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    NEWLINE         shift and go to state 148
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 147

    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .

    NEWLINE         reduce using rule 16 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .)
    $end            reduce using rule 16 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA .)


state 148

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE . cmpdstmt BAISA
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAISA           reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 149
    exp                            shift and go to state 15

state 149

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt . BAISA

    BAISA           shift and go to state 150


state 150

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .

    NEWLINE         reduce using rule 15 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .)
    $end            reduce using rule 15 (stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 82 resolved as shift
WARNING: shift/reduce conflict for LE in state 82 resolved as shift
WARNING: shift/reduce conflict for GE in state 82 resolved as shift
WARNING: shift/reduce conflict for NE in state 82 resolved as shift
WARNING: shift/reduce conflict for LT in state 82 resolved as shift
WARNING: shift/reduce conflict for GT in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for POWER in state 82 resolved as shift
WARNING: shift/reduce conflict for RA in state 82 resolved as shift
WARNING: shift/reduce conflict for WA in state 82 resolved as shift
WARNING: shift/reduce conflict for EQ in state 86 resolved as shift
WARNING: shift/reduce conflict for LE in state 86 resolved as shift
WARNING: shift/reduce conflict for GE in state 86 resolved as shift
WARNING: shift/reduce conflict for NE in state 86 resolved as shift
WARNING: shift/reduce conflict for LT in state 86 resolved as shift
WARNING: shift/reduce conflict for GT in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for POWER in state 86 resolved as shift
WARNING: shift/reduce conflict for RA in state 86 resolved as shift
WARNING: shift/reduce conflict for WA in state 86 resolved as shift
WARNING: shift/reduce conflict for EQ in state 88 resolved as shift
WARNING: shift/reduce conflict for LE in state 88 resolved as shift
WARNING: shift/reduce conflict for GE in state 88 resolved as shift
WARNING: shift/reduce conflict for NE in state 88 resolved as shift
WARNING: shift/reduce conflict for LT in state 88 resolved as shift
WARNING: shift/reduce conflict for GT in state 88 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for POWER in state 88 resolved as shift
WARNING: shift/reduce conflict for RA in state 88 resolved as shift
WARNING: shift/reduce conflict for WA in state 88 resolved as shift
WARNING: shift/reduce conflict for RA in state 93 resolved as shift
WARNING: shift/reduce conflict for WA in state 93 resolved as shift
WARNING: shift/reduce conflict for RA in state 96 resolved as shift
WARNING: shift/reduce conflict for WA in state 96 resolved as shift
WARNING: shift/reduce conflict for RA in state 120 resolved as shift
WARNING: shift/reduce conflict for WA in state 120 resolved as shift
WARNING: shift/reduce conflict for RA in state 122 resolved as shift
WARNING: shift/reduce conflict for WA in state 122 resolved as shift
WARNING: shift/reduce conflict for EQ in state 137 resolved as shift
WARNING: shift/reduce conflict for LE in state 137 resolved as shift
WARNING: shift/reduce conflict for GE in state 137 resolved as shift
WARNING: shift/reduce conflict for NE in state 137 resolved as shift
WARNING: shift/reduce conflict for LT in state 137 resolved as shift
WARNING: shift/reduce conflict for GT in state 137 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 137 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 137 resolved as shift
WARNING: shift/reduce conflict for POWER in state 137 resolved as shift
WARNING: shift/reduce conflict for RA in state 137 resolved as shift
WARNING: shift/reduce conflict for WA in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 124 resolved using rule (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA)
WARNING: rejected rule (exp -> LGPARA variableexp RGPARA) in state 124
