Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (11) stmt -> IDENTIFIER MA dynamString . LEKHA SEMICOLON
    (12) stmt -> IDENTIFIER MA dynamString . LEKHA

    LEKHA           shift and go to state 126


state 85

    (19) stmt -> IDENTIFIER MA IDENTIFIER . KORA variableexp
    (51) exp -> IDENTIFIER .
    (57) exp -> IDENTIFIER . LGPARA exp RGPARA
    (59) exp -> IDENTIFIER . LGPARA sliceexp COLON sliceexp RGPARA
    (63) exp -> IDENTIFIER . LPARA variableexp RPARA

    KORA            shift and go to state 127
    COMMA           reduce using rule 51 (exp -> IDENTIFIER .)
    EQ              reduce using rule 51 (exp -> IDENTIFIER .)
    LE              reduce using rule 51 (exp -> IDENTIFIER .)
    GE              reduce using rule 51 (exp -> IDENTIFIER .)
    NE              reduce using rule 51 (exp -> IDENTIFIER .)
    LT              reduce using rule 51 (exp -> IDENTIFIER .)
    GT              reduce using rule 51 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 51 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 51 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 51 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (exp -> IDENTIFIER .)
    POWER           reduce using rule 51 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 51 (exp -> IDENTIFIER .)
    RA              reduce using rule 51 (exp -> IDENTIFIER .)
    WA              reduce using rule 51 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 51 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 66
    LPARA           shift and go to state 67


state 86

    (64) dynamString -> exp . COMMA dynamString
    (65) dynamString -> exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    COMMA           shift and go to state 59
    LEKHA           reduce using rule 65 (dynamString -> exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 87

    (23) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp NEWLINE cmpdstmt BAISA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 128

state 88

    (58) exp -> LPARA exp RPARA .
    (62) exp -> LPARA exp RPARA . QUESTION exp COLON exp

    EQ              reduce using rule 58 (exp -> LPARA exp RPARA .)
    LE              reduce using rule 58 (exp -> LPARA exp RPARA .)
    GE              reduce using rule 58 (exp -> LPARA exp RPARA .)
    NE              reduce using rule 58 (exp -> LPARA exp RPARA .)
    LT              reduce using rule 58 (exp -> LPARA exp RPARA .)
    GT              reduce using rule 58 (exp -> LPARA exp RPARA .)
    PLUS            reduce using rule 58 (exp -> LPARA exp RPARA .)
    MINUS           reduce using rule 58 (exp -> LPARA exp RPARA .)
    TIMES           reduce using rule 58 (exp -> LPARA exp RPARA .)
    DIVIDE          reduce using rule 58 (exp -> LPARA exp RPARA .)
    POWER           reduce using rule 58 (exp -> LPARA exp RPARA .)
    MODULUS         reduce using rule 58 (exp -> LPARA exp RPARA .)
    RA              reduce using rule 58 (exp -> LPARA exp RPARA .)
    WA              reduce using rule 58 (exp -> LPARA exp RPARA .)
    PATHAU          reduce using rule 58 (exp -> LPARA exp RPARA .)
    COMMA           reduce using rule 58 (exp -> LPARA exp RPARA .)
    LEKHA           reduce using rule 58 (exp -> LPARA exp RPARA .)
    BHAE            reduce using rule 58 (exp -> LPARA exp RPARA .)
    NABHAE          reduce using rule 58 (exp -> LPARA exp RPARA .)
    RPARA           reduce using rule 58 (exp -> LPARA exp RPARA .)
    RGPARA          reduce using rule 58 (exp -> LPARA exp RPARA .)
    CHHA            reduce using rule 58 (exp -> LPARA exp RPARA .)
    CHHAINA         reduce using rule 58 (exp -> LPARA exp RPARA .)
    COLON           reduce using rule 58 (exp -> LPARA exp RPARA .)
    NEWLINE         reduce using rule 58 (exp -> LPARA exp RPARA .)
    $end            reduce using rule 58 (exp -> LPARA exp RPARA .)
    DEKHI           reduce using rule 58 (exp -> LPARA exp RPARA .)
    SEMICOLON       reduce using rule 58 (exp -> LPARA exp RPARA .)
    QUESTION        shift and go to state 129


state 89

    (56) exp -> LGPARA variableexp RGPARA .

    EQ              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    MODULUS         reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    PATHAU          reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    COMMA           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    LEKHA           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    BHAE            reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    NABHAE          reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    RPARA           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    RGPARA          reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    CHHA            reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    CHHAINA         reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    COLON           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    $end            reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    DEKHI           reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)
    SEMICOLON       reduce using rule 56 (exp -> LGPARA variableexp RGPARA .)


state 90

    (34) variableexp -> exp COMMA . variableexp
    (34) variableexp -> . exp COMMA variableexp
    (35) variableexp -> . exp
    (36) variableexp -> .
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 36 (variableexp -> .)
    RPARA           reduce using rule 36 (variableexp -> .)
    NEWLINE         reduce using rule 36 (variableexp -> .)
    $end            reduce using rule 36 (variableexp -> .)
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    variableexp                    shift and go to state 130
    exp                            shift and go to state 48

state 91

    (1) N -> element NEWLINE N .

    $end            reduce using rule 1 (N -> element NEWLINE N .)


state 92

    (38) exp -> exp LE exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 38 (exp -> exp LE exp .)
    LE              reduce using rule 38 (exp -> exp LE exp .)
    GE              reduce using rule 38 (exp -> exp LE exp .)
    NE              reduce using rule 38 (exp -> exp LE exp .)
    LT              reduce using rule 38 (exp -> exp LE exp .)
    GT              reduce using rule 38 (exp -> exp LE exp .)
    MODULUS         reduce using rule 38 (exp -> exp LE exp .)
    RA              reduce using rule 38 (exp -> exp LE exp .)
    WA              reduce using rule 38 (exp -> exp LE exp .)
    PATHAU          reduce using rule 38 (exp -> exp LE exp .)
    COMMA           reduce using rule 38 (exp -> exp LE exp .)
    LEKHA           reduce using rule 38 (exp -> exp LE exp .)
    BHAE            reduce using rule 38 (exp -> exp LE exp .)
    NABHAE          reduce using rule 38 (exp -> exp LE exp .)
    RPARA           reduce using rule 38 (exp -> exp LE exp .)
    RGPARA          reduce using rule 38 (exp -> exp LE exp .)
    CHHA            reduce using rule 38 (exp -> exp LE exp .)
    CHHAINA         reduce using rule 38 (exp -> exp LE exp .)
    COLON           reduce using rule 38 (exp -> exp LE exp .)
    NEWLINE         reduce using rule 38 (exp -> exp LE exp .)
    $end            reduce using rule 38 (exp -> exp LE exp .)
    DEKHI           reduce using rule 38 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp LE exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! PLUS            [ reduce using rule 38 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 38 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 38 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 38 (exp -> exp LE exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 93

    (46) exp -> exp DIVIDE exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 46 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 46 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 46 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 46 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 46 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 46 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 46 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 46 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 46 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 46 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 46 (exp -> exp DIVIDE exp .)
    MODULUS         reduce using rule 46 (exp -> exp DIVIDE exp .)
    RA              reduce using rule 46 (exp -> exp DIVIDE exp .)
    WA              reduce using rule 46 (exp -> exp DIVIDE exp .)
    PATHAU          reduce using rule 46 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 46 (exp -> exp DIVIDE exp .)
    LEKHA           reduce using rule 46 (exp -> exp DIVIDE exp .)
    BHAE            reduce using rule 46 (exp -> exp DIVIDE exp .)
    NABHAE          reduce using rule 46 (exp -> exp DIVIDE exp .)
    RPARA           reduce using rule 46 (exp -> exp DIVIDE exp .)
    RGPARA          reduce using rule 46 (exp -> exp DIVIDE exp .)
    CHHA            reduce using rule 46 (exp -> exp DIVIDE exp .)
    CHHAINA         reduce using rule 46 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 46 (exp -> exp DIVIDE exp .)
    NEWLINE         reduce using rule 46 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 46 (exp -> exp DIVIDE exp .)
    DEKHI           reduce using rule 46 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp DIVIDE exp .)

  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! POWER           [ shift and go to state 52 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 94

    (47) exp -> exp POWER exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
